city_name,UC_NM_MN,CTR_MN_NM,pop_ft_pct,E_BM_NM_LST,E_KG_NM_LST,upper,lower
"Pyongyang, North Korea",Pyongyang,North Korea,0.5453103455299029,Temperate Broadleaf and Mixed Forests,"Snow with dry winter, and  Hot summer",2,0
"Zhuhai, China",Zhuhai,China,0.1769522716054958,Tropical and Subtropical Moist Broadleaf Forests,"Mild temperate with dry winter, and  Hot summer",4,2
"Hong Kong, China",Hong Kong,China,0.08664634840670672,Tropical and Subtropical Moist Broadleaf Forests,"Mild temperate with dry winter, and  Hot summer",12,10
"Seoul, South Korea",Seoul,South Korea,0.26215015105273753,Temperate Broadleaf and Mixed Forests,"Mild temperate with dry winter, and  Hot summer",2,0
"Shanghai, China",Shanghai,China,0.1705633265650686,Temperate Broadleaf and Mixed Forests,"Mild temperate, fully humid, and  Hot summer",6,4
"Busan, South Korea",Busan,South Korea,0.25150147077160384,Temperate Broadleaf and Mixed Forests,"Mild temperate with dry winter, and  Hot summer",2,0
"Hiroshima, Japan",Hiroshima,Japan,0.31862178087405674,Temperate Broadleaf and Mixed Forests,"Mild temperate, fully humid, and  Hot summer",2,0
"Quezon City [Manila], Philippines",Quezon City [Manila],Philippines,0.11892226747416428,Tropical and Subtropical Moist Broadleaf Forests,Tropical monsoon,2,0
"Osaka [Kyoto], Japan",Osaka [Kyoto],Japan,0.5664822144500107,Temperate Broadleaf and Mixed Forests,"Mild temperate, fully humid, and  Hot summer",2,0
"Tokyo, Japan",Tokyo,Japan,0.3666942949809256,Temperate Broadleaf and Mixed Forests,"Mild temperate, fully humid, and  Hot summer",2,0
"Cebu City, Philippines",Cebu City,Philippines,0.07938580818874254,Tropical and Subtropical Moist Broadleaf Forests,Tropical rain forest,10,8
